,frame_len,frame_protocols,eth_src,eth_dst,ip_src,ip_dst,ip_len,ip_flags,tcp_srcport,tcp_dstport,tcp_len,tcp_flags,tcp_retransmission,tcp_rtt,flow_count,flow_final_count,packets,snort_alert,snort_alert_type,Time,LL_dnp3_src,LL_dnp3_dst,LL_dnp3_len,LL_dnp3_ctl,TL_dnp3_tr_ctl,AL_dnp3_al_func,AL_dnp3_al_ctl,AL_dnp3_obj,DNP3 Object Count,DNP3 Objects,AL_Payload,value1,value2,value3,value4
0,60,0,0,2,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,2020-10-17 19:41:30.281857967,2,0,4,0,0,129,14,1,55,2,19,,79.8725,,
1,72,1,0,1,1,2,6,1,2,1,4,1,0,-1,5,1,15,0,1,2020-10-17 19:41:38.530919075,3,0,1,0,0,129,13,1,33,0,22,,79.8725,1005.24,
2,286,1,1,0,2,1,5,1,1,2,6,1,0,0.000601000,0,0,0,0,1,2020-10-17 19:41:39.732883930,0,0,0,0,0,129,5,2,32,255,26,-56.2587,79.8725,1005.24,
3,60,0,0,2,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,2020-10-17 19:41:43.691879034,1,0,5,0,0,129,10,0,1,1200,2,-56.2587,79.8725,1005.24,
4,60,0,0,2,0,0,0,0,0,0,0,0,0,-1,4,1,64,0,1,2020-10-17 19:42:00.234833002,1,0,5,0,0,129,11,0,1,1200,2,-56.2587,79.8725,1005.24,
5,42,0,1,2,0,0,0,0,0,0,0,0,0,-1,16,4,48,0,1,2020-10-17 19:42:11.244834900,1,0,5,0,0,129,12,0,1,1100,5,-56.2587,79.8725,1005.24,
6,72,1,0,1,1,2,6,1,6,1,4,1,0,-1,0,0,0,0,1,2020-10-17 19:42:17.090838909,1,0,2,0,0,129,13,1,38,1,35,-56.2587,79.8725,1005.24,
7,206,1,1,0,2,1,2,1,1,6,2,1,0,0.000739000,0,0,0,0,1,2020-10-17 19:42:18.330874920,3,0,5,0,0,129,14,0,1,1000,0,-56.2587,79.8725,1005.24,
8,42,0,1,2,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,2020-10-17 19:42:22.200896978,2,0,5,0,0,129,15,0,1,78,4,-56.2587,79.8725,1005.24,
9,42,0,1,2,0,0,0,0,0,0,0,0,0,-1,8,2,76,0,1,2020-10-17 19:42:24.118885994,4,0,3,0,0,129,9,1,42,1,12,-56.2587,79.8725,1005.24,1350.55
10,72,1,0,1,1,2,6,1,4,1,4,1,0,-1,0,0,0,0,1,2020-10-17 19:42:30.259848118,4,0,5,0,0,129,10,0,1,1100,1,-56.2587,79.8725,1005.24,1350.55
11,196,1,1,0,2,1,1,1,1,4,1,1,0,0.001713000,0,0,0,0,1,2020-10-17 19:42:30.433832884,2,0,4,0,0,129,0,1,55,2,18,-56.2587,78.7673,1005.24,1350.55
12,81,1,0,1,1,2,7,1,3,1,7,1,0,-1,12,2,36,0,1,2020-10-17 19:42:38.683873892,3,0,1,0,0,129,15,1,33,8,23,-56.2587,78.7673,1003.92,1350.55
13,85,1,1,0,2,1,8,1,1,3,8,1,0,0.001378000,0,0,0,1,0,2020-10-17 19:42:39.141825914,2,0,5,0,0,129,1,0,1,None,9,-56.2587,78.7673,1003.92,1350.55
14,42,0,1,0,0,0,0,0,0,0,0,0,0,-1,12,2,36,0,1,2020-10-17 19:42:39.883841991,0,0,0,0,0,129,6,2,32,255,25,-56.5545,78.7673,1003.92,1350.55
15,60,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,2,2020-10-17 19:42:46.187849998,4,0,5,0,0,129,11,0,1,None,6,-56.5545,78.7673,1003.92,1350.55
16,42,0,1,2,0,0,0,0,0,0,0,0,0,-1,11,2,33,0,1,2020-10-17 19:42:55.140808105,1,0,6,0,0,129,14,3,1,1,37,-56.5545,78.7673,1003.92,1350.55
17,42,0,1,2,0,0,0,0,0,0,0,0,0,-1,5,1,15,0,1,2020-10-17 19:43:17.199830055,1,0,5,0,0,129,15,0,1,20,3,-56.5545,78.7673,1003.92,1350.55
18,42,0,1,2,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,2020-10-17 19:43:17.549812078,1,0,2,0,0,129,0,1,38,1,34,-56.5545,78.7673,1003.92,1350.55
19,81,1,0,1,1,2,7,1,3,1,7,1,0,-1,15,3,45,0,1,2020-10-17 19:43:24.360841036,4,0,3,0,0,129,12,1,42,1,11,-56.5545,78.7673,1003.92,1308.94
20,85,1,1,0,2,1,8,1,1,3,8,1,0,0.000913000,0,0,0,1,0,2020-10-17 19:43:25.012873888,3,0,5,0,0,129,0,0,1,20,3,-56.5545,78.7673,1003.92,1308.94
21,60,0,0,1,0,0,0,0,0,0,0,0,0,-1,12,3,36,0,1,2020-10-17 19:43:30.660859108,2,0,4,0,0,129,2,1,55,2,16,-56.5545,84.6733,1003.92,1308.94
22,42,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,2,2020-10-17 19:43:33.767824888,2,0,5,0,0,129,3,0,1,20,3,-56.5545,84.6733,1003.92,1308.94
23,42,0,1,2,0,0,0,0,0,0,0,0,0,-1,4,1,12,0,1,2020-10-17 19:43:38.835916042,3,0,1,0,0,129,1,1,33,0,29,-56.5545,84.6733,172.693,1308.94
24,42,0,1,2,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,2020-10-17 19:43:39.831885099,4,0,5,0,0,129,13,0,1,1100,1,-56.5545,84.6733,172.693,1308.94
25,42,0,1,2,0,0,0,0,0,0,0,0,0,-1,4,1,12,0,1,2020-10-17 19:43:40.035892010,0,0,0,0,0,129,7,2,32,255,27,-42.279,84.6733,172.693,1308.94
